version 2
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x000001f012036440
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x000001f012036200
instanceKlass java/util/function/Predicate
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass java/util/ComparableTimSort
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 97 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001f0120321e0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 79 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001f012031fd0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 61 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001f012031dc0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 43 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001f012031bb0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 25 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001f0120319a0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x000001f012031790
instanceKlass  @cpi org/springframework/boot/logging/LogLevel 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012034000
instanceKlass org/springframework/boot/logging/LogLevel$LogMethod
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/io/ProtocolResolverApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/core/Ordered
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000001f012030000
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000001f01202bdb8
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1174 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012029800
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 15 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x000001f01202b7b8
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f01202afb8
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/core/log/LogMessage
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001f0120537f0
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 63 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f01202ef68
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 53 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f01202ed40
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 36 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f01202eb10
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 17 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f01202e8d8
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f01202e6b0
instanceKlass java/util/Properties$LineReader
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass  @bci org/springframework/beans/BeanUtils findEditorByConvention (Ljava/lang/Class;)Ljava/beans/PropertyEditor; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f012029400
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 42 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f01202d0b8
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f012029000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f012028c00
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012028800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda+0x000001f01202c7f8
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012028400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 24 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000001f012027ab0
instanceKlass org/springframework/util/StringUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler handleMessage (Ljava/util/function/BiConsumer;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001f0120276a0
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing (Ljava/util/function/BiFunction;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001f012027478
instanceKlass  @cpi ch/qos/logback/core/joran/sanity/SanityChecker 111 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012028000
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing ()Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 0 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001f012027258
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass org/springframework/web/context/WebApplicationContext
instanceKlass jakarta/servlet/Servlet
instanceKlass org/springframework/boot/ApplicationProperties
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jLog
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass org/slf4j/helpers/Reporter
instanceKlass ch/qos/logback/core/util/StatusPrinter2
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/Layout
instanceKlass  @bci org/hibernate/validator/internal/xml/config/ResourceLoaderHelper getResettableInputStreamForPath (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/io/InputStream; 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f01201dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201d800
instanceKlass  @bci org/hibernate/validator/internal/xml/config/ResourceLoaderHelper getResettableInputStreamForPath (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/io/InputStream; 67 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f01201d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201d000
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f01201cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201c400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f01201c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f01201bc00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f01201b800
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201b400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f01201b000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f01201ac00
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01201a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012019c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012019400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012019000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f012018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012018800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f012018400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f012018000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f012015c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012015800
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> argL1 argL0 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f012015400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012015000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012014c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012014800
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f012014400
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass  @bci org/springframework/boot/ansi/AnsiOutput <clinit> ()V 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f012014000
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass java/util/ServiceLoader$1
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f01200c400
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Class$3
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
